Field	Rating	Entries	P(Woman)
Student	1497.6221912594508	4947	0.3027334124235801
Senior	432.0469893383931	1494	0.2891880785397544
Non-student	585.4237121703984	1477	0.39635999469898336
First-Year Student	307.4894217818965	1070	0.28737329138495
Junior	335.100800517529	1001	0.334766034483046
Mechanical Engineering	153.59219087769117	718	0.2139167003867565
Sophomore	231.43000562708457	698	0.33156161264625295
Graduate Student	165.3051472270634	639	0.2586935011378144
Computer Science	86.70591543083465	557	0.15566591639288088
Biomedical Engineering	170.47088031822022	351	0.4856720236986331
Chemical Engineering	131.54808970807937	333	0.39503930843267077
Aeronautical Engineering	58.922565854576696	299	0.19706543764072473
Electrical Engineering	55.60058470204912	287	0.19373026028588544
Computer and Systems Engineering	35.69566421564292	232	0.1538606216191505
Architecture	116.08659983765737	204	0.5690519599885165
Civil Engineering	57.05282811540794	177	0.3223323622339432
Business and Management	48.6707784484735	175	0.2781187339912771
Biology	74.85319741853056	134	0.5586059508845563
Mathematics	33.98375291881405	127	0.2675886056599531
Environmental & Site Services	37.66674246699584	122	0.30874379071308067
Industrial and Management Engr	45.20913237681635	118	0.38312824048149446
Physics	18.905780632066254	117	0.1615878686501389
Undeclared Engineering	30.077521073451347	116	0.25928897477113233
Games and Simulation Arts and Sci	25.424675009396978	106	0.2398554246169526
Materials Engineering	35.9991352494255	104	0.34614553124447595
Nuclear Engineering	25.594251567132034	103	0.248487879292544
Physical Plant	5.509759426427103	76	0.07249683455825136
Chemistry	29.559221578999136	73	0.40492084354793334
Environmental Specialist, Sr.	27.54793458799489	71	0.3879990787041534
Management	15.828800775858168	68	0.23277648199791423
Biochemistry and Biophysics	41.20448152885065	65	0.6339151004438561
Environmental Engineering	31.082457568381475	55	0.5651355921523905
Information Tech and Web Science	15.263319011432682	54	0.2826540557672719
Professor	13.31048692507007	49	0.27164259030755245
Design, Innovation and Society	23.396991375459862	47	0.4978083271374439
Mechanical, Aerospace & Nuclear Eng	12.531539335714848	42	0.2983699841836869
Department of Athletics	16.86368881807954	41	0.4113094833677937
Administrative Coordinator	36.267194429445254	37	0.980194444039061
Administrative Specialist	33.04276021325962	36	0.9178544503683228
Associate Professor	14.233478620921375	35	0.4066708177406107
Public Safety	11.274307635042476	35	0.3221230752869279
Cognitive Science	13.98937381523982	32	0.43716793172624435
Elect Media, Arts, and Comm	24.743498864306794	31	0.798177382719574
Center for Biotechnology and Interdisciplinary Studies	18.51380002523092	30	0.6171266675076974
Lecturer	8.52925271448976	27	0.3158982486848059
Information Technology	5.169325037660198	27	0.19145648287630365
Rensselaer Union	11.155871541580852	25	0.4462348616632341
Electrical, Computer, and Systems Engineering	6.176437877689378	24	0.2573515782370574
Operations Associate	18.889242013465743	23	0.8212713918898149
Physics,Applied Physics & Astronomy	4.128654992194973	22	0.18766613600886242
Postdoc Research Associate	8.509965624550851	22	0.38681661929776595
Lally School of Management	10.92755169106666	22	0.49670689504848453
EMPAC General	5.968833382751337	22	0.271310608306879
Assistant Professor	10.020303814952186	21	0.47715732452153264
Geology	8.071122625219456	21	0.3843391726294979
Bioinformatics and Molec Biology	10.75704395471903	21	0.5122401883199539
Engineering Science	5.265649535396053	20	0.26328247676980265
Operations Specialist	15.790578414524276	19	0.8310830744486462
Mathematical Sciences	7.640123503241359	18	0.42445130573563106
Applied Physics	9.01339001167588	18	0.5007438895375489
Electronic Arts	12.944497656123179	17	0.7614410385954811
Lighting Research Center	6.3645586870307564	17	0.37438580511945624
Auxiliary, Parking and Transportation Services	8.923524905244832	17	0.5249132297202843
Economics	4.8184999084276825	17	0.2834411710839813
Adjunct	4.901922488815331	16	0.3063701555509582
MultiMedia Services	4.031744817243036	16	0.25198405107768973
Administrative Associate	15.932911912959879	16	0.9958069945599924
Rensselaer Union Club Staff	5.834098158160955	15	0.3889398772107303
Communication and Rhetoric	9.93873614144414	15	0.6625824094296093
Public Safety Officer II	4.982287711587158	15	0.33215251410581054
Business Coordinator	12.865372610792999	14	0.9189551864852142
Driver, Shuttle	3.067497356904658	14	0.21910695406461844
Psychology	6.024890914680519	14	0.4303493510486085
Chemistry and Chemical Biology	5.102733964635377	14	0.36448099747395546
Visiting Scholar/Adjunct	3.51467481390369	13	0.2703596010695146
Research Administration & Finance	10.75313747611098	13	0.8271644212393062
Civil and Environmental Engineering	3.0190928554254666	13	0.23223791195580512
Materials Science and Engineering	1.7285233386367853	13	0.13296333374129118
Architectural Sciences	3.0467281752043087	13	0.23436370578494684
Groundskeeper, Sr.	0.0910863079881026	13	0.007006639076007893
Arts	5.029734065621671	12	0.4191445054684726
Undeclared	5.299217061884202	12	0.4416014218236835
Chemical and Biological Engineering	3.1152832339510246	12	0.2596069361625854
School of Humanities, Arts and  Social Sciences	4.639411632519386	11	0.4217646938653987
Information Technologies Infrastructure	4.01259779811096	11	0.3647816180100873
Visiting Researcher	1.675747485025333	11	0.15234068045684845
Health Center	8.98346446782513	11	0.8166785879841026
Human Resources	8.92859832409687	11	0.811690756736079
Science and Technology Studies	6.007194511959001	11	0.5461085919962728
Science, Tech and Society	5.968925938635369	11	0.5426296307850336
Decision Sciences and Engr Syst	2.4590618869594536	10	0.24590618869594535
Enrollment Operations	7.989098166270643	10	0.7989098166270643
Registrar	7.794843657672302	10	0.7794843657672301
Integrated Admn Computing Services	4.300495167689212	10	0.43004951676892117
Applied Mathematics	2.0256627725849405	10	0.20256627725849405
Admissions (Undergraduate)	7.0832826501006	9	0.7870314055667333
Rensselaer Libraries	6.565724044788883	9	0.7295248938654315
Executive Assistant	7.656188416439295	8	0.9570235520549119
Sustainability Studies	5.944854063975659	8	0.7431067579969574
Science & Technology Studies	1.8073416602676933	8	0.22591770753346166
Environmental Science	5.9716931645315965	8	0.7464616455664496
Darrin Fresh Water Institute	2.0103770239519427	8	0.25129712799399284
Communication	4.108500318266677	8	0.5135625397833347
Technical Communication	4.999026733867514	8	0.6248783417334393
Research Scientist	1.0096105082945086	7	0.14423007261350124
Earth and Environmental Sciences	2.9041217774836814	7	0.4148745396405259
Industrial & Systems Engineering	0.12089108566771381	7	0.017270155095387686
Communication and Media	5.312889943985983	7	0.7589842777122833
Procurement Services	3.9741128327510777	7	0.5677304046787254
Financial Aid (Troy)	4.0040956882025425	7	0.5720136697432203
Electrician, Sr.	0.026884900812464255	7	0.003840700116066322
Enrollment	4.008421681494497	7	0.5726316687849281
Business Analytics	0.3186562286329998	7	0.04552231837614283
Public Safety Officer I	2.114689890763037	7	0.302098555823291
Business Administrator	5.672385537958722	7	0.8103407911369603
Professor & Department Head	0.8169395965307555	7	0.11670565664725079
ERC Smart Lighting	4.451944142499681	7	0.6359920203570972
Operations Assistant	6.639560953060041	7	0.9485087075800058
Nuclear Engineering and Science	1.0401800715307832	7	0.14859715307582616
Environmental Specialist	2.021567201787808	7	0.2887953145411154
Athletics Associate	3.0037450365895166	6	0.5006241727649194
Advancement Strategy, Services and Infrastructure	5.673423731749071	6	0.9455706219581784
Research Assistant	0.014851118420771761	6	0.0024751864034619603
Repairer, Sr.	0.01715763120289917	6	0.002859605200483195
Sergeant	1.167227267247576	6	0.194537877874596
Environmental Specialist, Lead	3.999860430317634	6	0.666643405052939
Bursar	4.968787626138312	6	0.828131271023052
School of Engineering	1.015122153787154	6	0.16918702563119234
Disbursement Operations	4.001559902408268	6	0.6669266504013781
Alumni Relations	2.992299554901747	6	0.4987165924836245
Vice President for Research	3.92470113861954	6	0.65411685643659
Undeclared Major	2.9846966519268046	6	0.4974494419878008
Business Support Analyst	4.982414413497407	6	0.8304024022495679
Research Scientist, Sr.	2.3657001881543027	6	0.3942833646923838
Undeclared Science	3.004526135590067	6	0.5007543559316778
Center for Career and Professional Development	5.966121773923567	6	0.9943536289872612
